ticker,official_name,cik,name,title
MMM,3M,66740,Michael F. Roman,chairman
MMM,3M,66740,William M. Brown,CEO
AOS,A. O. Smith,91142,Kevin J. Wheeler,"chairman , president & CEO"
ABT,Abbott Laboratories,1800,Robert B. Ford,chairman & CEO
ABT,Abbott Laboratories,1800,Robert Funck,EVP & CFO
ABBV,AbbVie,1551152,Richard A. Gonzalez,chairman
ABBV,AbbVie,1551152,Robert Michael,CEO
ACN,Accenture,1467373,Julie Sweet,chair and CEO
ADBE,Adobe Inc.,796343,Shantanu Narayen,chairman & CEO
AMD,Advanced Micro Devices,2488,Lisa Su,chair & CEO
AMD,Advanced Micro Devices,2488,Mark Papermaster,CTO
AES,AES Corporation,874761,Jay Morse,chairman
AES,AES Corporation,874761,Andres Gluski,president & CEO
AFL,Aflac,4977,Dan Amos,"chairman , CEO"
AFL,Aflac,4977,Max Broden,CFO
A,Agilent Technologies,1090872,Padraig McDonnell,CEO
